/*C9*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C10*/SET SCHEMA PUBLIC
DROP TABLE shop_products CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='shop_products'
COMMIT
CREATE TABLE shop_products ( al_id INT IDENTITY , id INTEGER NULL , available INTEGER NULL , maximum INTEGER NULL , point_of_sale LONGVARCHAR NULL ) 
INSERT INTO AL_TABLES VALUES('shop_products',NULL,'')
COMMIT
/*C11*/SET SCHEMA PUBLIC
INSERT INTO SHOP_PRODUCTS VALUES(0,1,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(1,2,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(2,3,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(3,4,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(4,5,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(5,6,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(6,7,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(7,8,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(8,9,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(9,10,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(10,11,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(11,12,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(12,13,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(13,14,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(14,15,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
